116

  904    832    838    804    806    870    833    884    813    799    898    800    462    474    508    751    773    827    774    913    905    821    877    811    777    874    670    583    599    636    682    637    574    666    614    763    687    675    668    671    671    657    672    698    641    731    654    727    662    671    720    726    678    725    586    743    645      0     47     94     52     53     95     46     27     70      9     13      6    291    203    290    247    268    225    840    788    872    840    855    817    841    830    846    870    737    720    765    749    692    771    759    722    718    797    745    755    747    744    736    741    690    432    357    279    352    283    365    319    292    281    222    281    210    248    217  
  949    876    884    850    851    915    879    929    859    845    943    845    507    521    554    706    728    782    730    869    861    777    834    766    734    830    707    617    635    674    713    671    606    619    568    717    641    629    621    625    625    610    626    651    595    684    608    680    615    624    674    680    631    679    611    790    691     47      0     57     74     83     69     57     58     85     54     47     48    279    180    271    227    250    196    864    814    898    867    882    840    867    852    872    898    783    766    812    795    739    805    794    753    753    829    778    788    780    779    766    773    720    478    403    325    397    329    411    366    336    326    269    326    257    295    263  
  975    898    912    877    877    940    904    956    885    872    966    870    533    555    590    686    709    766    717    852    847    761    819    746    721    814    762    673    690    728    769    727    663    582    531    679    602    591    585    585    583    579    588    614    562    654    574    644    584    590    641    646    600    648    668    822    720     94     57      0     89    138     24     71     88     86    102     87     91    229    126    218    174    198    139    847    799    883    855    868    822    852    832    857    886    812    795    845    828    773    805    795    747    752    824    775    785    776    779    758    769    711    508    429    355    425    362    442    398    359    353    305    356    294    331    294  
  887    811    823    789    789    852    816    868    797    784    879    782    445    467    502    771    794    850    799    936    930    845    902    832    803    897    699    615    630    665    718    669    609    670    619    767    690    680    673    673    670    667    676    702    650    742    662    733    672    678    729    734    688    736    627    734    632     52     74     89      0    100     77     20     25     20     56     40     46    247    169    250    208    227    196    793    742    826    795    810    769    795    782    800    825    724    707    757    740    685    732    721    680    680    756    704    715    707    706    693    700    647    419    341    267    337    274    354    310    272    265    219    268    208    245    206  
  896    829    829    797    799    863    827    876    806    791    892    795    458    460    492    760    781    833    777    919    908    827    881    820    780    879    624    535    553    591    632    589    525    692    640    789    714    701    693    699    701    677    698    723    663    749    677    750    681    693    741    749    698    744    534    729    635     53     83    138    100      0    144     98     77    120     45     64     58    343    254    342    298    320    274    872    820    903    868    885    850    872    864    877    897    726    711    751    734    677    790    777    747    738    820    766    777    770    763    761    764    717    424    355    273    348    274    356    310    295    280    211    276    199    235    213  
  960    882    897    862    861    924    888    940    870    858    950    854    518    543    579    705    728    785    737    871    867    780    839    765    741    833    765    677    694    731    776    732    668    594    543    691    614    604    597    597    593    594    600    626    577    670    588    657    599    604    655    659    615    663    677    809    707     95     69     24     77    144      0     62     83     71    103     86     92    211    112    203    158    182    130    823    775    860    832    846    799    829    809    834    864    799    781    832    816    761    783    774    724    731    802    753    763    754    757    735    747    688    494    415    343    411    350    429    386    344    340    296    344    285    322    283  
  906    830    842    808    808    871    835    887    816    803    898    801    464    484    520    752    775    830    780    917    911    826    883    813    784    878    708    622    638    674    724    677    615    652    601    749    672    662    655    655    653    648    658    684    632    724    644    714    654    660    711    716    670    717    630    752    651     46     57     71     20     98     62      0     24     29     53     34     41    246    161    246    203    223    185    808    757    842    811    825    784    811    796    816    841    743    726    775    758    703    750    739    697    698    773    722    732    724    724    709    717    663    438    359    285    355    292    372    328    291    284    235    286    224    262    224  
  894    820    829    795    796    859    823    874    804    790    887    790    452    469    504    762    784    839    787    925    918    834    891    822    791    886    684    599    614    650    700    653    591    668    617    766    689    678    671    672    671    662    675    700    646    737    659    730    667    675    725    731    684    731    607    737    637     27     58     88     25     77     83     24      0     44     32     16     22    268    184    269    226    247    209    815    764    848    816    831    792    817    804    822    846    729    712    760    743    687    750    738    700    698    775    723    733    725    723    713    719    667    424    347    271    342    277    357    313    280    271    218    272    207    244    209  
  890    812    827    792    791    854    819    871    800    788    881    784    448    474    510    772    795    851    802    937    932    846    904    832    806    899    717    633    648    682    737    687    627    664    613    761    684    674    667    667    662    664    670    696    647    739    658    727    669    674    725    729    685    733    647    740    637     70     85     86     20    120     71     29     44      0     76     58     65    227    152    231    190    209    180    780    730    814    783    798    756    783    768    788    814    729    711    762    746    691    725    714    670    672    747    696    706    698    698    682    691    636    424    345    273    341    281    360    316    274    270    228    274    218    254    214  
  898    827    832    799    801    864    828    879    808    794    893    795    457    468    501    756    778    831    778    918    909    826    882    816    782    878    662    575    591    628    674    629    566    673    621    770    694    682    675    678    679    663    679    705    648    737    661    733    668    677    727    733    684    731    578    737    639      9     54    102     56     45    103     53     32     76      0     20     13    298    211    297    254    275    233    841    789    873    840    856    818    842    831    847    870    731    715    759    742    686    769    757    722    717    796    744    754    747    743    735    740    690    426    353    273    347    277    359    314    288    276    216    275    204    242    212  
  903    830    838    804    805    869    832    883    813    799    896    799    461    475    509    752    774    828    776    915    907    823    880    813    780    876    679    593    609    646    692    647    584    663    612    760    684    673    665    668    667    655    670    695    640    730    652    724    660    669    719    724    677    724    597    744    645     13     47     87     40     64     86     34     16     58     20      0      7    279    192    278    235    256    215    830    779    863    831    846    807    832    820    837    861    737    720    766    750    694    764    752    715    712    789    737    748    740    737    728    733    682    432    356    278    351    284    365    320    290    280    224    280    212    250    217  
  902    830    837    803    804    868    832    882    812    798    896    798    460    473    507    753    775    829    776    915    907    823    880    813    780    876    674    587    603    640    686    641    578    665    614    763    687    675    668    671    670    657    672    698    642    731    655    727    662    671    721    727    678    726    591    742    644      6     48     91     46     58     92     41     22     65     13      7      0    286    198    285    242    263    221    835    783    867    835    850    812    836    825    841    865    736    719    765    748    692    767    755    718    714    793    740    751    743    740    731    736    685    431    356    277    350    282    364    318    290    279    222    279    210    248    216  
  982    891    930    891    885    944    911    965    897    890    965    875    566    620    659    779    803    866    830    948    954    863    925    836    837    915    933    854    867    898    960    908    850    603    560    694    615    614    611    596    578    633    608    635    611    707    616    671    638    629    684    680    652    698    873    865    755    291    279    229    247    343    211    246    268    227    298    279    286      0    110     41     65     43    122    689    650    733    714    724    662    702    666    707    748    843    822    888    873    824    711    707    632    660    712    672    680    668    687    637    661    590    560    477    432    478    446    507    474    409    418    413    432    406    436    388  
  998    913    940    903    900    961    926    980    910    900    985    891    564    604    642    705    729    790    749    874    876    786    847    764    755    839    867    782    798    833    884    837    775    556    509    652    573    567    562    554    543    572    562    589    552    648    560    623    578    575    629    629    593    640    788    863    756    203    180    126    169    254    112    161    184    152    211    192    198    110      0     93     49     74     36    777    734    818    795    806    751    787    757    792    828    847    827    886    870    818    771    765    701    719    780    736    745    734    746    709    727    661    549    466    406    465    417    489    449    394    397    371    406    362    396    351  
 1017    927    964    925    920    980    946   1000    932    924   1001    911    597    648    686    739    763    826    791    908    914    823    885    796    798    875    945    863    877    910    967    917    858    563    519    654    575    573    570    556    538    592    568    594    570    666    575    630    598    589    643    639    611    657    875    897    787    290    271    218    250    342    203    246    269    231    297    278    285     41     93      0     45     23     93    729    690    773    755    764    702    742    705    746    788    876    855    920    905    855    751    747    673    701    753    713    721    709    727    678    702    631    589    506    456    506    469    534    499    436    444    432    456    424    456    408  
 1003    915    948    910    906    966    932    986    916    908    989    896    576    622    660    725    749    811    773    894    899    808    869    783    779    860    905    822    837    871    925    877    816    561    516    655    576    572    568    557    543    585    567    594    564    660    570    629    590    584    638    636    604    651    832    876    767    247    227    174    208    298    158    203    226    190    254    235    242     65     49     45      0     25     57    747    706    790    769    780    721    759    725    763    803    857    837    899    884    832    756    750    681    704    761    719    727    716    731    688    709    640    565    482    427    481    439    507    470    411    416    399    427    390    423    376  
 1003    914    948    910    905    965    931    985    916    908    987    896    580    629    667    740    764    827    790    909    914    823    885    798    796    876    922    840    854    888    945    895    835    570    525    662    583    580    577    564    548    596    575    602    575    671    581    638    602    594    649    646    615    662    853    880    770    268    250    198    227    320    182    223    247    209    275    256    263     43     74     23     25      0     80    730    689    773    753    763    703    742    707    746    787    859    839    902    887    837    745    740    668    694    748    707    715    704    721    674    696    627    570    487    436    487    449    514    479    417    424    411    436    402    434    387  
 1033    948    975    938    935    996    962   1015    945    935   1020    926    600    639    676    674    698    760    720    844    846    756    817    733    726    809    893    807    823    859    906    861    798    521    474    617    537    532    527    519    508    539    527    554    519    615    526    588    545    541    595    594    559    606    806    898    791    225    196    139    196    274    130    185    209    180    233    215    221    122     36     93     57     80      0    802    760    844    823    833    776    813    781    818    856    882    863    921    905    852    803    797    731    751    811    767    776    765    778    739    758    691    584    501    440    499    450    523    483    429    432    404    440    394    429    385  
  698    601    699    665    647    666    655    694    661    674    662    631    607    696    716   1466   1491   1554   1519   1635   1643   1551   1613   1523   1526   1603   1162   1133   1129   1130   1251   1177   1153   1271   1234   1354   1278   1282   1281   1260   1233   1313   1276   1301   1290   1385   1293   1338   1319   1305   1358   1351   1331   1375   1239    737    661    840    864    847    793    872    823    808    815    780    841    830    835    689    777    729    747    730    802      0     58     52     77     63     29     35     45     35    100    688    669    750    747    739    253    273    186    259    187    221    213    204    259    165    204    185    651    636    689    645    702    672    690    640    667    741    686    747    738    715  
  659    559    656    621    603    626    613    654    617    629    624    587    550    639    660   1428   1452   1515   1479   1597   1603   1512   1574   1485   1485   1564   1105   1076   1072   1073   1194   1119   1096   1239   1200   1323   1247   1249   1248   1228   1203   1278   1243   1269   1255   1351   1259   1306   1283   1271   1324   1318   1296   1341   1182    688    608    788    814    799    742    820    775    757    764    730    789    779    783    650    734    690    706    689    760     58      0     85     71     75     51     54     80     59    105    639    620    702    698    688    212    230    133    209    152    174    168    158    214    112    156    128    594    578    632    588    645    615    633    584    611    685    629    691    681    659  
  670    575    676    644    625    640    632    668    639    654    633    609    613    700    718   1511   1535   1599   1562   1680   1687   1595   1657   1568   1569   1648   1166   1141   1136   1134   1258   1183   1162   1319   1281   1402   1326   1329   1328   1308   1282   1359   1323   1349   1337   1432   1340   1386   1365   1352   1405   1398   1377   1422   1252    722    652    872    898    883    826    903    860    842    848    814    873    863    867    733    818    773    790    773    844     52     85      0     50     27     80     32     95     27     56    673    655    734    732    728    233    254    185    249    164    208    199    193    244    165    195    197    659    650    708    660    720    685    706    660    687    763    704    769    758    738  
  625    529    630    597    578    594    585    622    592    606    589    562    567    653    670   1492   1517   1580   1542   1662   1667   1576   1638   1550   1548   1629   1118   1094   1089   1087   1211   1136   1116   1306   1267   1391   1315   1317   1315   1296   1271   1344   1311   1337   1322   1417   1325   1374   1350   1338   1391   1385   1362   1407   1207    674    603    840    867    855    795    868    832    811    816    783    840    831    835    714    795    755    769    753    823     77     71     50      0     23     95     42    120     44     35    624    606    685    684    679    184    205    139    200    116    159    150    144    195    119    146    155    613    607    666    616    678    641    663    619    646    723    663    729    716    699  
  645    550    650    618    599    614    606    642    613    627    608    583    588    675    692   1502   1526   1589   1552   1671   1677   1586   1648   1559   1559   1638   1140   1116   1110   1109   1233   1157   1137   1313   1274   1397   1321   1324   1322   1302   1277   1352   1318   1343   1329   1425   1333   1380   1358   1345   1399   1392   1370   1415   1228    695    625    855    882    868    810    885    846    825    831    798    856    846    850    724    806    764    780    763    833     63     75     27     23      0     86     30    108     29     37    646    628    707    705    701    206    227    160    222    138    181    172    166    217    140    168    174    634    627    686    637    698    661    683    638    665    742    682    748    736    717  
  706    608    705    670    652    674    661    702    666    679    671    636    597    686    708   1439   1463   1527   1492   1608   1615   1524   1586   1496   1499   1576   1152   1121   1118   1120   1240   1166   1141   1244   1206   1326   1250   1254   1253   1232   1205   1285   1248   1273   1263   1357   1265   1310   1291   1277   1330   1323   1303   1347   1225    738    658    817    840    822    769    850    799    784    792    756    818    807    812    662    751    702    721    703    776     29     51     80     95     86      0     57     30     58    122    689    670    752    748    738    259    278    183    259    196    223    217    207    263    162    206    176    640    621    672    631    686    659    675    623    650    723    669    729    720    697  
  665    569    669    635    616    634    624    662    631    644    629    601    590    678    697   1480   1505   1568   1531   1649   1656   1564   1626   1537   1538   1617   1144   1117   1113   1112   1235   1160   1138   1289   1250   1373   1297   1299   1298   1278   1252   1329   1294   1319   1306   1402   1310   1356   1335   1321   1375   1368   1347   1392   1227    709    636    841    867    852    795    872    829    811    817    783    842    832    836    702    787    742    759    742    813     35     54     32     42     30     57      0     80      6     66    660    641    722    719    713    222    243    163    232    155    193    184    177    230    142    178    170    635    624    680    634    693    660    679    632    659    734    677    740    729    709  
  736    637    735    700    682    704    691    732    696    709    700    666    623    712    735   1440   1465   1529   1495   1609   1617   1526   1588   1497   1502   1578   1178   1146   1143   1146   1265   1191   1165   1242   1205   1323   1248   1252   1251   1229   1202   1285   1246   1271   1262   1357   1264   1308   1291   1276   1329   1321   1303   1346   1248    768    687    830    852    832    782    864    809    796    804    768    831    820    825    666    757    705    725    707    781     45     80     95    120    108     30     80      0     80    145    719    700    782    778    767    289    308    212    289    226    253    247    237    293    192    236    203    665    644    693    654    707    682    697    644    671    743    690    748    741    716  
  668    572    672    638    619    637    627    665    634    648    632    604    595    682    701   1484   1509   1572   1536   1654   1660   1569   1631   1542   1542   1621   1148   1122   1117   1117   1240   1165   1143   1293   1254   1377   1301   1303   1302   1282   1256   1333   1298   1323   1310   1406   1314   1360   1339   1325   1379   1372   1351   1396   1232    713    640    846    872    857    800    877    834    816    822    788    847    837    841    707    792    746    763    746    818     35     59     27     44     29     58      6     80      0     66    664    645    726    723    717    225    246    168    236    158    197    188    181    234    147    182    175    640    629    685    639    698    665    684    637    664    740    682    746    735    714  
  617    524    625    594    574    588    580    615    589    604    580    559    584    668    684   1526   1551   1613   1575   1696   1701   1610   1672   1584   1582   1663   1131   1111   1104   1101   1227   1151   1133   1341   1301   1426   1349   1351   1350   1330   1306   1378   1345   1371   1356   1452   1360   1408   1384   1372   1426   1420   1396   1442   1226    676    610    870    898    886    825    897    864    841    846    814    870    861    865    748    828    788    803    787    856    100    105     56     35     37    122     66    145     66      0    626    608    686    685    684    186    208    159    210    118    169    158    156    201    140    159    182    631    628    690    638    702    661    685    644    670    748    687    755    741    724  
  178    157    105     84     97    153    120    157     95     73    187    103    283    268    241   1486   1507   1558   1502   1644   1632   1552   1606   1545   1504   1604    585    604    587    564    701    626    638   1392   1341   1489   1411   1402   1395   1393   1386   1391   1398   1424   1374   1466   1386   1456   1396   1402   1453   1457   1412   1459    755     51     93    737    783    812    724    726    799    743    729    729    731    737    736    843    847    876    857    859    882    688    639    673    624    646    689    660    719    664    626      0     23     63     60     82    441    419    508    431    509    468    476    484    430    528    484    526    306    385    459    388    454    373    418    456    460    516    457    528    491    521  
  189    155    118     90    100    161    125    168    101     82    193    103    264    254    229   1470   1491   1543   1487   1629   1618   1537   1591   1530   1490   1589    589    605    589    567    704    629    639   1374   1324   1471   1393   1384   1378   1375   1368   1374   1380   1406   1357   1449   1369   1438   1379   1384   1436   1440   1395   1442    755     68     77    720    766    795    707    711    781    726    712    711    715    720    719    822    827    855    837    839    863    669    620    655    606    628    670    641    700    645    608     23      0     84     79     87    423    401    488    411    491    449    457    466    412    508    465    506    289    367    442    371    438    356    402    438    442    501    441    513    476    504  
  186    198    114    114    134    173    148    166    125    102    206    145    323    292    260   1510   1531   1581   1523   1667   1653   1575   1627   1570   1526   1626    552    580    562    534    670    597    616   1426   1375   1523   1445   1436   1429   1428   1423   1421   1432   1458   1405   1496   1418   1489   1426   1434   1484   1490   1443   1490    735     23    134    765    812    845    757    751    832    775    760    762    759    766    765    888    886    920    899    902    921    750    702    734    685    707    752    722    782    726    686     63     84      0     18     75    502    481    570    493    570    530    538    547    492    590    547    589    339    421    490    423    484    404    448    493    493    544    489    556    518    551  
  200    206    127    123    142    185    158    180    135    111    219    152    308    275    243   1493   1514   1564   1506   1649   1636   1558   1610   1553   1508   1609    540    567    548    521    658    585    602   1409   1358   1507   1429   1419   1412   1412   1407   1405   1416   1442   1389   1479   1401   1472   1410   1417   1468   1473   1426   1473    721     11    121    749    795    828    740    734    816    758    743    746    742    750    748    873    870    905    884    887    905    747    698    732    684    705    748    719    778    723    685     60     79     18      0     58    500    479    566    490    569    527    535    544    490    586    543    584    323    405    474    407    467    387    431    477    477    527    472    539    501    535  
  251    239    177    163    178    231    200    230    175    152    265    185    259    219    185   1436   1457   1506   1448   1592   1578   1501   1553   1496   1451   1551    504    523    506    482    619    544    557   1354   1303   1451   1374   1364   1357   1357   1352   1348   1360   1386   1333   1423   1345   1416   1353   1361   1412   1417   1370   1417    674     55     84    692    739    773    685    677    761    703    687    691    686    694    692    824    818    855    832    837    852    739    688    728    679    701    738    713    767    717    684     82     87     75     58      0    499    477    556    482    566    521    530    537    485    576    536    569    269    352    418    354    411    332    375    424    423    471    417    482    445    479  
  447    349    447    413    395    415    403    443    409    423    412    379    419    498    509   1475   1499   1559   1516   1644   1644   1555   1616   1535   1521   1608    955    940    932    926   1054    978    965   1313   1269   1404   1325   1324   1321   1307   1287   1340   1319   1345   1319   1415   1325   1381   1346   1339   1393   1390   1359   1406   1063    490    425    771    805    805    732    790    783    750    750    725    769    764    767    711    771    751    756    745    803    253    212    233    184    206    259    222    289    225    186    441    423    502    500    499      0     22    101     53     69     47     47     61     27    113     66    143    468    481    553    491    562    509    539    511    535    615    549    624    604    596  
  430    330    427    393    375    397    384    425    389    402    395    359    400    477    488   1468   1492   1552   1507   1637   1637   1548   1608   1528   1513   1601    933    919    911    904   1033    957    944   1309   1265   1401   1322   1320   1317   1303   1284   1334   1315   1341   1313   1410   1320   1377   1340   1334   1388   1386   1354   1401   1044    469    403    759    794    795    721    777    774    739    738    714    757    752    755    707    765    747    750    740    797    273    230    254    205    227    278    243    308    246    208    419    401    481    479    477     22      0    112     48     90     59     62     75     23    126     78    151    449    464    536    473    545    491    522    496    519    600    533    608    587    581  
  537    436    529    492    475    503    487    531    490    500    503    459    429    516    534   1404   1429   1490   1449   1574   1576   1486   1547   1463   1454   1539    981    956    951    950   1074    998    978   1233   1191   1322   1244   1244   1241   1225   1204   1264   1238   1264   1242   1338   1248   1301   1269   1261   1315   1311   1283   1329   1069    556    476    722    753    747    680    747    724    697    700    670    722    715    718    632    701    673    681    668    731    186    133    185    139    160    183    163    212    168    159    508    488    570    566    556    101    112      0     80     81     55     57     42     92     22     36     45    475    470    532    480    544    504    527    486    512    591    529    598    583    568  
  458    356    449    413    395    424    407    452    410    421    425    380    379    461    475   1423   1447   1507   1463   1592   1592   1503   1563   1483   1468   1556    922    904    897    892   1019    943    927   1263   1219   1354   1275   1273   1270   1256   1237   1288   1268   1295   1267   1364   1274   1331   1294   1288   1342   1339   1308   1355   1023    479    404    718    753    752    680    738    731    698    698    672    717    712    714    660    719    701    704    694    751    259    209    249    200    222    259    232    289    236    210    431    411    493    490    482     53     48     80      0     96     41     52     56     27     99     55    112    427    434    504    444    514    464    493    462    486    566    501    575    555    546  
  511    414    514    481    462    480    469    508    476    490    475    446    474    556    570   1484   1508   1570   1528   1654   1656   1566   1627   1543   1534   1619   1017    999    992    987   1114   1038   1023   1313   1271   1402   1324   1324   1321   1305   1283   1344   1318   1344   1322   1419   1328   1381   1350   1341   1395   1391   1363   1409   1119    559    492    797    829    824    756    820    802    773    775    747    796    789    793    712    780    753    761    748    811    187    152    164    116    138    196    155    226    158    118    509    491    570    569    566     69     90     81     96      0     57     46     50     83     78     57    123    522    527    595    537    605    558    585    551    576    656    591    663    646    634  
  487    387    482    447    429    454    439    482    444    456    453    413    418    501    516   1440   1464   1525   1482   1609   1610   1521   1582   1499   1488   1574    963    944    937    933   1059    983    967   1274   1231   1364   1286   1285   1282   1267   1247   1302   1280   1306   1281   1378   1287   1342   1308   1300   1355   1351   1322   1368   1062    517    444    745    778    775    704    766    753    722    723    696    744    737    740    672    736    713    719    707    767    221    174    208    159    181    223    193    253    197    169    468    449    530    527    521     47     59     55     41     57      0     12     17     40     68     20     96    466    470    538    480    549    501    528    495    520    599    535    607    589    579  
  491    392    488    454    435    458    445    486    450    462    457    420    429    512    526   1449   1473   1534   1491   1618   1620   1530   1591   1508   1497   1583    974    955    948    944   1071    994    978   1282   1239   1372   1293   1293   1290   1275   1254   1311   1287   1314   1289   1386   1295   1350   1317   1309   1363   1359   1330   1377   1074    525    454    755    788    785    715    777    763    732    733    706    754    748    751    680    745    721    727    715    776    213    168    199    150    172    217    184    247    188    158    476    457    538    535    530     47     62     57     52     46     12      0     15     47     66     21    100    477    482    550    492    560    513    540    506    531    611    546    619    601    590  
  503    403    499    464    445    470    456    498    460    472    469    430    430    513    529   1438   1462   1524   1481   1608   1609   1520   1580   1497   1487   1573    976    956    949    946   1072    996    979   1270   1227   1360   1281   1281   1278   1263   1242   1299   1275   1302   1278   1374   1284   1338   1305   1297   1351   1348   1319   1365   1073    533    460    747    780    776    707    770    754    724    725    698    747    740    743    668    734    709    716    704    765    204    158    193    144    166    207    177    237    181    156    484    466    547    544    537     61     75     42     56     50     17     15      0     57     53      8     86    477    479    546    489    557    511    537    502    527    606    542    614    597    585  
  447    347    443    408    389    414    400    442    404    416    413    374    396    475    488   1450   1474   1534   1490   1619   1619   1530   1590   1509   1495   1583    935    918    911    905   1033    957    943   1289   1245   1380   1302   1300   1297   1283   1263   1315   1295   1321   1294   1391   1301   1357   1321   1314   1369   1366   1335   1382   1040    479    409    744    779    779    706    763    757    724    723    698    743    737    740    687    746    727    731    721    778    259    214    244    195    217    263    230    293    234    201    430    412    492    490    485     27     23     92     27     83     40     47     57      0    107     59    129    444    455    526    465    536    484    514    485    509    589    523    597    577    570  
  554    453    547    511    493    520    505    548    508    519    520    478    449    536    555   1412   1436   1498   1457   1581   1584   1494   1555   1471   1463   1547   1002    977    972    971   1094   1019    998   1238   1196   1326   1248   1248   1246   1229   1207   1270   1243   1269   1248   1344   1253   1306   1275   1266   1320   1316   1289   1335   1089    576    497    736    766    758    693    761    735    709    713    682    735    728    731    637    709    678    688    674    739    165    112    165    119    140    162    142    192    147    140    528    508    590    586    576    113    126     22     99     78     68     66     53    107      0     49     48    495    489    550    499    562    523    546    504    530    608    547    615    601    585  
  506    405    500    465    447    472    458    500    462    473    472    431    425    510    525   1431   1455   1516   1474   1601   1602   1512   1573   1490   1480   1565    973    952    946    943   1068    992    975   1263   1220   1353   1274   1274   1271   1255   1235   1292   1268   1294   1271   1367   1276   1331   1298   1290   1344   1340   1311   1358   1069    533    458    741    773    769    700    764    747    717    719    691    740    733    736    661    727    702    709    696    758    204    156    195    146    168    206    178    236    182    159    484    465    547    543    536     66     78     36     55     57     20     21      8     59     49      0     80    473    474    540    484    551    506    532    496    521    600    537    608    591    579  
  568    465    555    517    501    532    514    560    515    524    535    485    423    512    533   1364   1388   1450   1409   1534   1537   1446   1507   1423   1415   1499    978    949    945    946   1067    992    969   1191   1148   1279   1201   1201   1199   1182   1161   1222   1196   1222   1200   1297   1206   1258   1228   1219   1273   1269   1241   1287   1057    573    488    690    720    711    647    717    688    663    667    636    690    682    685    590    661    631    640    627    691    185    128    197    155    174    176    170    203    175    182    526    506    589    584    569    143    151     45    112    123     96    100     86    129     48     80      0    467    454    512    464    524    490    510    465    491    568    509    575    562    544  
  473    409    406    374    376    440    404    453    383    368    470    372     50     65    102   1182   1203   1255   1200   1342   1331   1250   1305   1242   1203   1302    515    483    479    482    601    526    504   1088   1037   1185   1107   1098   1091   1090   1085   1086   1094   1120   1069   1160   1081   1151   1091   1097   1148   1153   1107   1154    597    316    214    432    478    508    419    424    494    438    424    424    426    432    431    560    549    589    565    570    584    651    594    659    613    634    640    635    665    640    631    306    289    339    323    269    468    449    475    427    522    466    477    477    444    495    473    467      0     84    154     85    150     68    114    155    155    213    152    225    190    216  
  547    475    483    449    449    513    477    528    457    444    541    443    105    144    182   1108   1130   1183   1130   1270   1261   1178   1234   1168   1133   1230    554    508    508    519    627    556    524   1007    957   1105   1027   1018   1011   1009   1003   1007   1014   1040    990   1083   1002   1071   1013   1018   1069   1073   1029   1076    605    398    293    357    403    429    341    355    415    359    347    345    353    356    356    477    466    506    482    487    501    636    578    650    607    627    621    624    644    629    628    385    367    421    405    352    481    464    470    434    527    470    482    479    455    489    474    454     84      0     83     10     86     42     59     72     77    149     80    160    130    143  
  626    557    560    526    528    592    555    606    535    521    620    523    186    201    238   1029   1050   1103   1049   1190   1180   1098   1153   1089   1052   1150    542    483    487    506    601    534    493    936    885   1033    956    946    939    939    935    932    942    968    916   1007    928    999    938    944    995   1000    954   1001    561    468    367    279    325    355    267    273    343    285    271    273    273    278    277    432    406    456    427    436    440    689    632    708    666    686    672    680    693    685    690    459    442    490    474    418    553    536    532    504    595    538    550    546    526    550    540    512    154     83      0     76     17     87     44     51     23     67      4     77     51     62  
  552    482    487    453    454    518    482    533    462    449    546    449    111    143    181   1103   1124   1178   1124   1264   1255   1172   1228   1163   1127   1224    546    499    500    511    619    547    515   1004    954   1101   1023   1014   1008   1006   1000   1003   1010   1037    986   1078    998   1068   1008   1014   1065   1070   1024   1072    595    400    296    352    397    425    337    348    411    355    342    341    347    351    350    478    465    506    481    487    499    645    588    660    616    637    631    634    654    639    638    388    371    423    407    354    491    473    480    444    537    480    492    489    465    499    484    464     85     10     76      0     78     35     49     71     72    141     73    152    121    136  
  623    556    556    523    525    589    553    603    532    518    618    521    185    193    229   1032   1054   1106   1051   1192   1182   1101   1155   1092   1054   1152    525    466    471    490    585    518    477    943    892   1041    963    953    946    947    943    938    950    976    922   1013    935   1006    943    951   1001   1007    960   1007    546    461    362    283    329    362    274    274    350    292    277    281    277    284    282    446    417    469    439    449    450    702    645    720    678    698    686    693    707    698    702    454    438    484    467    411    562    545    544    514    605    549    560    557    536    562    551    524    150     86     17     78      0     82     37     66     40     65     20     76     44     68  
  541    475    474    441    444    508    471    521    451    436    537    439    107    116    154   1114   1135   1188   1133   1274   1263   1182   1237   1174   1136   1234    512    468    467    478    587    515    484   1023    972   1120   1043   1033   1026   1026   1021   1019   1029   1055   1003   1094   1015   1086   1024   1031   1082   1087   1040   1088    568    381    281    365    411    442    354    356    429    372    357    360    359    365    364    507    489    534    507    514    523    672    615    685    641    661    659    660    682    665    661    373    356    404    387    332    509    491    504    464    558    501    513    511    484    523    506    490     68     42     87     35     82      0     46     99     92    146     86    158    122    149  
  586    521    520    487    489    553    517    566    496    481    583    485    151    158    194   1069   1090   1142   1087   1228   1218   1137   1191   1129   1090   1188    516    463    465    480    582    513    476    979    928   1076    999    989    982    982    978    974    985   1011    958   1049    971   1042    979    987   1037   1043    996   1043    552    425    326    319    366    398    310    310    386    328    313    316    314    320    318    474    449    499    470    479    483    690    633    706    663    683    675    679    697    684    685    418    402    448    431    375    539    522    527    493    585    528    540    537    514    546    532    510    114     59     44     49     37     46      0     74     56    100     44    112     77    104  
  616    541    553    518    518    581    545    597    526    514    608    511    174    213    251   1041   1063   1118   1065   1204   1196   1113   1169   1102   1069   1165    587    531    535    552    650    582    542    937    886   1034    956    947    940    938    932    938    943    969    921   1013    932   1001    943    948    999   1003    959   1007    611    470    364    292    336    359    272    295    344    291    280    274    288    290    290    409    394    436    411    417    429    640    584    660    619    638    623    632    644    637    644    456    438    493    477    424    511    496    486    462    551    495    506    502    485    504    496    465    155     72     51     71     66     99     74      0     28    105     47    113     98     87  
  623    552    559    525    525    589    553    604    533    520    617    520    181    208    245   1032   1053   1107   1054   1193   1185   1102   1158   1092   1057   1154    563    505    510    528    624    557    516    933    883   1031    953    943    937    936    930    932    940    966    915   1007    927    997    937    943    994    998    953   1001    584    471    368    281    326    353    265    280    340    284    271    270    276    280    279    418    397    444    416    424    432    667    611    687    646    665    650    659    671    664    670    460    442    493    477    423    535    519    512    486    576    520    531    527    509    530    521    491    155     77     23     72     40     92     56     28      0     81     20     90     71     68  
